presolving:
(round 1, fast)       2436 del vars, 5023 del conss, 0 add conss, 4442 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 2, fast)       2875 del vars, 5316 del conss, 0 add conss, 4744 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 3, fast)       2926 del vars, 5352 del conss, 0 add conss, 4799 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 4, fast)       2935 del vars, 5361 del conss, 0 add conss, 4840 chg bounds, 6 chg sides, 0 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 5, medium)     2935 del vars, 5556 del conss, 0 add conss, 4863 chg bounds, 6 chg sides, 195 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 6, fast)       2935 del vars, 5556 del conss, 0 add conss, 5639 chg bounds, 6 chg sides, 195 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
(round 7, exhaustive) 2935 del vars, 5566 del conss, 0 add conss, 5639 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 971 impls, 0 clqs
   (1.0s) probing cycle finished: starting next cycle
(round 8, exhaustive) 2935 del vars, 5566 del conss, 0 add conss, 12196 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 9, fast)       3091 del vars, 6280 del conss, 0 add conss, 12196 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 10, fast)       3670 del vars, 6280 del conss, 0 add conss, 14311 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 11, fast)       3671 del vars, 6280 del conss, 0 add conss, 14487 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 12, fast)       3671 del vars, 6280 del conss, 0 add conss, 14663 chg bounds, 7 chg sides, 195 chg coeffs, 0 upgd conss, 18948 impls, 0 clqs
(round 13, fast)       3759 del vars, 6368 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 195 chg coeffs, 0 upgd conss, 19036 impls, 0 clqs
(round 14, medium)     3847 del vars, 6926 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 0 upgd conss, 19036 impls, 0 clqs
(round 15, medium)     3856 del vars, 6926 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 0 upgd conss, 19045 impls, 0 clqs
(round 16, fast)       3856 del vars, 6935 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 0 upgd conss, 19045 impls, 0 clqs
(round 17, exhaustive) 3856 del vars, 6935 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 79 upgd conss, 19045 impls, 0 clqs
(round 18, medium)     3935 del vars, 6935 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 79 upgd conss, 19124 impls, 0 clqs
(round 19, fast)       3935 del vars, 7014 del conss, 0 add conss, 14663 chg bounds, 183 chg sides, 753 chg coeffs, 79 upgd conss, 19124 impls, 0 clqs
   (1.2s) probing: 127/971 (13.1%) - 0 fixings, 0 aggregations, 18185 implications, 6557 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods.
presolving (20 rounds: 20 fast, 8 medium, 4 exhaustive):
 3989 deleted vars, 7104 deleted constraints, 0 added constraints, 14663 tightened bounds, 0 added holes, 183 changed sides, 753 changed coefficients
 19332 implications, 0 cliques
presolved problem has 5767 variables (929 bin, 0 int, 0 impl, 4838 cont) and 6644 constraints
   2076 constraints of type <SOS1>
   3840 constraints of type <linear>
    728 constraints of type <indicator>
Presolving Time: 1.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  779s| 40700 | 28621 |  1382k|  13.8 |   390M | 309 |5471 |6587 |5016 |  10k|  1 |2037 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  779s| 40800 | 28697 |  1383k|  13.8 |   390M | 309 |5471 |6589 |5088 |  10k|  1 |2041 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  780s| 40900 | 28775 |  1384k|  13.8 |   390M | 309 |5471 |6589 |   0 |  10k|  0 |2044 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  780s| 41000 | 28853 |  1385k|  13.8 |   390M | 309 |5471 |6589 |5087 |  10k|  1 |2044 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  781s| 41100 | 28923 |  1386k|  13.8 |   392M | 309 |5471 |6589 |5046 |  10k|  1 |2046 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  785s| 41200 | 28997 |  1388k|  13.8 |   392M | 309 |5471 |6591 |5086 |  10k|  3 |2048 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  786s| 41300 | 29077 |  1389k|  13.8 |   392M | 309 |5471 |6591 |5086 |  10k|  1 |2049 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  786s| 41400 | 29161 |  1391k|  13.8 |   392M | 309 |5471 |6591 |5086 |  10k|  1 |2051 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  787s| 41500 | 29229 |  1392k|  13.8 |   394M | 309 |5471 |6592 |5089 |  10k|  1 |2053 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  788s| 41600 | 29303 |  1394k|  13.8 |   394M | 309 |5471 |6590 |5087 |  10k|  2 |2059 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  788s| 41700 | 29381 |  1395k|  13.8 |   394M | 309 |5471 |6590 |   0 |  10k|  0 |2061 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  789s| 41800 | 29465 |  1396k|  13.8 |   394M | 309 |5471 |6589 |5043 |  10k|  1 |2062 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  790s| 41900 | 29543 |  1397k|  13.8 |   394M | 309 |5471 |6589 |5086 |  10k|  1 |2068 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  790s| 42000 | 29619 |  1398k|  13.8 |   394M | 309 |5471 |6587 |5088 |  10k|  1 |2072 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  791s| 42100 | 29695 |  1399k|  13.8 |   395M | 309 |5471 |6583 |5057 |  10k|  1 |2073 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  792s| 42200 | 29775 |  1401k|  13.8 |   395M | 309 |5471 |6583 |5088 |  10k|  1 |2074 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  793s| 42300 | 29839 |  1402k|  13.8 |   395M | 309 |5471 |6584 |   0 |  10k|  0 |2075 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  793s| 42400 | 29907 |  1403k|  13.8 |   395M | 309 |5471 |6585 |5086 |  10k|  1 |2082 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  794s| 42500 | 29979 |  1404k|  13.7 |   396M | 309 |5471 |6585 |   0 |  10k|  0 |2082 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  794s| 42600 | 30045 |  1405k|  13.7 |   396M | 309 |5471 |6587 |5086 |  10k|  1 |2084 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  795s| 42700 | 30121 |  1405k|  13.7 |   396M | 309 |5471 |6587 |5090 |  10k|  1 |2084 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  795s| 42800 | 30187 |  1406k|  13.7 |   396M | 309 |5471 |6582 |5086 |  10k|  1 |2084 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  795s| 42900 | 30247 |  1407k|  13.7 |   396M | 309 |5471 |6584 |5086 |  10k|  1 |2087 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  796s| 43000 | 30317 |  1408k|  13.7 |   396M | 309 |5471 |6584 |5086 |  10k|  2 |2091 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  797s| 43100 | 30387 |  1409k|  13.7 |   397M | 309 |5471 |6583 |5088 |  10k|  1 |2091 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  798s| 43200 | 30469 |  1411k|  13.7 |   397M | 309 |5471 |6585 |5088 |  10k|  1 |2093 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  798s| 43300 | 30529 |  1412k|  13.7 |   397M | 309 |5471 |6595 |5086 |  10k|  2 |2112 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  799s| 43400 | 30599 |  1413k|  13.7 |   397M | 309 |5471 |6601 |5029 |  10k|  1 |2119 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  799s| 43500 | 30683 |  1415k|  13.7 |   397M | 309 |5471 |6600 |5040 |  10k|  1 |2119 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  800s| 43600 | 30748 |  1415k|  13.7 |   397M | 309 |5471 |6603 |5090 |  10k|  1 |2125 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  800s| 43700 | 30814 |  1417k|  13.7 |   399M | 309 |5471 |6604 |5088 |  10k|  1 |2132 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  801s| 43800 | 30900 |  1419k|  13.7 |   399M | 309 |5471 |6606 |5086 |  10k|  1 |2136 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  802s| 43900 | 30978 |  1420k|  13.7 |   399M | 309 |5471 |6607 |5089 |  10k|  1 |2137 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  803s| 44000 | 31044 |  1421k|  13.7 |   399M | 309 |5471 |6607 |5087 |  10k|  1 |2138 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  804s| 44100 | 31122 |  1424k|  13.7 |   399M | 309 |5471 |6610 |5088 |  10k|  1 |2143 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  805s| 44200 | 31194 |  1425k|  13.7 |   399M | 309 |5471 |6609 |5086 |  10k|  1 |2147 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  806s| 44300 | 31274 |  1427k|  13.7 |   399M | 309 |5471 |6613 |5090 |  10k|  1 |2152 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  807s| 44400 | 31342 |  1428k|  13.7 |   399M | 309 |5471 |6612 |5086 |  10k|  1 |2156 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  807s| 44500 | 31416 |  1429k|  13.7 |   399M | 309 |5471 |6614 |5088 |  10k|  1 |2160 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  808s| 44600 | 31494 |  1430k|  13.7 |   399M | 309 |5471 |6610 |5026 |  10k|  1 |2160 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  808s| 44700 | 31572 |  1432k|  13.7 |   400M | 309 |5471 |6607 |5086 |  10k|  1 |2161 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  809s| 44800 | 31650 |  1433k|  13.7 |   400M | 309 |5471 |6605 |5089 |  10k|  1 |2163 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  810s| 44900 | 31724 |  1435k|  13.7 |   401M | 309 |5471 |6607 |5087 |  10k|  0 |2166 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  811s| 45000 | 31800 |  1437k|  13.7 |   401M | 309 |5471 |6609 |5087 |  10k|  1 |2170 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  812s| 45100 | 31862 |  1438k|  13.7 |   401M | 309 |5471 |6608 |5088 |  10k|  1 |2174 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  812s| 45200 | 31928 |  1439k|  13.7 |   401M | 309 |5471 |6612 |5088 |  10k|  1 |2178 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  813s| 45300 | 31998 |  1440k|  13.7 |   401M | 309 |5471 |6612 |5086 |  10k|  1 |2178 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  813s| 45400 | 32064 |  1442k|  13.7 |   401M | 309 |5471 |6614 |5088 |  10k|  1 |2183 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  814s| 45500 | 32130 |  1443k|  13.7 |   401M | 309 |5471 |6616 |5086 |  10k|  1 |2185 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  815s| 45600 | 32200 |  1445k|  13.7 |   401M | 309 |5471 |6615 |5047 |  10k|  1 |2189 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  815s| 45700 | 32279 |  1446k|  13.7 |   401M | 309 |5471 |6615 |5087 |  10k|  1 |2196 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  816s| 45800 | 32351 |  1446k|  13.7 |   402M | 309 |5471 |6614 |5086 |  11k|  1 |2196 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  816s| 45900 | 32423 |  1447k|  13.7 |   403M | 309 |5471 |6613 |   0 |  11k|  0 |2199 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  817s| 46000 | 32493 |  1448k|  13.7 |   403M | 309 |5471 |6616 |5087 |  11k|  1 |2207 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  817s| 46100 | 32561 |  1450k|  13.7 |   403M | 309 |5471 |6615 |5086 |  11k|  1 |2210 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  819s| 46200 | 32641 |  1451k|  13.7 |   404M | 309 |5471 |6613 |5086 |  11k|  3 |2210 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  819s| 46300 | 32721 |  1452k|  13.7 |   404M | 309 |5471 |6612 |5089 |  11k|  1 |2210 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  820s| 46400 | 32797 |  1454k|  13.7 |   404M | 309 |5471 |6608 |5086 |  11k|  1 |2212 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  821s| 46500 | 32873 |  1455k|  13.7 |   404M | 309 |5471 |6608 |5044 |  11k|  1 |2212 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  822s| 46600 | 32955 |  1456k|  13.7 |   404M | 309 |5471 |6608 |5059 |  11k|  1 |2213 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  822s| 46700 | 33033 |  1457k|  13.7 |   404M | 309 |5471 |6601 |5045 |  11k|  1 |2215 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  823s| 46800 | 33107 |  1459k|  13.7 |   406M | 309 |5471 |6600 |5091 |  11k|  2 |2218 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  825s| 46900 | 33181 |  1461k|  13.7 |   408M | 309 |5471 |6600 |5087 |  11k|  1 |2219 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  826s| 47000 | 33259 |  1463k|  13.7 |   408M | 309 |5471 |6598 |5087 |  11k|  0 |2219 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  827s| 47100 | 33339 |  1465k|  13.7 |   408M | 309 |5471 |6598 |5091 |  11k|  1 |2220 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  827s| 47200 | 33409 |  1465k|  13.7 |   408M | 309 |5471 |6599 |5088 |  11k|  1 |2223 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  829s| 47300 | 33479 |  1467k|  13.7 |   408M | 309 |5471 |6601 |5089 |  11k|  1 |2226 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  829s| 47400 | 33555 |  1468k|  13.7 |   408M | 309 |5471 |6602 |5091 |  11k|  3 |2229 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  830s| 47500 | 33621 |  1469k|  13.7 |   408M | 309 |5471 |6601 |5086 |  11k|  1 |2231 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  831s| 47600 | 33697 |  1472k|  13.7 |   408M | 309 |5471 |6604 |5086 |  11k|  1 |2236 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  832s| 47700 | 33785 |  1473k|  13.7 |   408M | 309 |5471 |6605 |5088 |  11k|  1 |2238 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  832s| 47800 | 33859 |  1475k|  13.7 |   408M | 309 |5471 |6607 |5086 |  11k|  1 |2241 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  833s| 47900 | 33929 |  1476k|  13.7 |   409M | 309 |5471 |6605 |5088 |  11k|  1 |2241 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  833s| 48000 | 33997 |  1477k|  13.7 |   410M | 309 |5471 |6605 |5086 |  11k|  1 |2243 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  834s| 48100 | 34071 |  1478k|  13.7 |   410M | 309 |5471 |6605 |5086 |  11k|  1 |2243 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  834s| 48200 | 34147 |  1479k|  13.7 |   410M | 309 |5471 |6605 |5086 |  11k|  1 |2243 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  835s| 48300 | 34223 |  1479k|  13.7 |   410M | 309 |5471 |6604 |5087 |  11k|  1 |2243 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  836s| 48400 | 34299 |  1481k|  13.7 |   410M | 309 |5471 |6601 |5088 |  11k|  1 |2243 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  837s| 48500 | 34363 |  1482k|  13.7 |   411M | 309 |5471 |6602 |5086 |  11k|  1 |2244 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  837s| 48600 | 34435 |  1483k|  13.7 |   411M | 309 |5471 |6600 |5086 |  11k|  1 |2244 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  838s| 48700 | 34491 |  1484k|  13.7 |   411M | 309 |5471 |6600 |5086 |  11k|  1 |2244 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  838s| 48800 | 34569 |  1485k|  13.7 |   411M | 309 |5471 |6600 |5086 |  11k|  1 |2249 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  839s| 48900 | 34639 |  1486k|  13.7 |   411M | 309 |5471 |6599 |5086 |  11k|  2 |2250 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  839s| 49000 | 34713 |  1487k|  13.7 |   413M | 309 |5471 |6599 |5042 |  11k|  1 |2250 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  840s| 49100 | 34779 |  1488k|  13.7 |   413M | 309 |5471 |6598 |   0 |  11k|  0 |2251 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  840s| 49200 | 34847 |  1489k|  13.7 |   413M | 309 |5471 |6599 |5089 |  11k|  1 |2252 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  841s| 49300 | 34917 |  1490k|  13.7 |   413M | 309 |5471 |6599 |5087 |  11k|  1 |2252 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  842s| 49400 | 34973 |  1492k|  13.7 |   413M | 309 |5471 |6596 |5086 |  11k|  1 |2253 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  842s| 49500 | 35043 |  1493k|  13.7 |   413M | 309 |5471 |6596 |5090 |  11k|  1 |2253 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  842s| 49600 | 35109 |  1494k|  13.7 |   413M | 309 |5471 |6595 |5089 |  11k|  3 |2253 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  843s| 49700 | 35175 |  1494k|  13.7 |   413M | 309 |5471 |6593 |5047 |  11k|  1 |2253 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  844s| 49800 | 35261 |  1495k|  13.7 |   413M | 309 |5471 |6592 |5086 |  11k|  1 |2254 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  844s| 49900 | 35330 |  1496k|  13.7 |   413M | 309 |5471 |6590 |5086 |  11k|  1 |2257 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  844s| 50000 | 35398 |  1497k|  13.7 |   413M | 309 |5471 |6588 |5086 |  11k|  1 |2257 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  845s| 50100 | 35468 |  1498k|  13.7 |   414M | 309 |5471 |6589 |5087 |  11k|  1 |2258 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  846s| 50200 | 35534 |  1499k|  13.7 |   414M | 309 |5471 |6591 |5089 |  11k|  1 |2260 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  846s| 50300 | 35608 |  1501k|  13.7 |   414M | 309 |5471 |6594 |   0 |  11k|  0 |2264 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  847s| 50400 | 35684 |  1502k|  13.7 |   414M | 309 |5471 |6592 |5042 |  11k|  1 |2265 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  848s| 50500 | 35756 |  1503k|  13.6 |   414M | 309 |5471 |6589 |5086 |  11k|  1 |2266 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  848s| 50600 | 35826 |  1504k|  13.6 |   414M | 309 |5471 |6587 |5088 |  11k|  1 |2266 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  849s| 50700 | 35910 |  1505k|  13.6 |   414M | 309 |5471 |6588 |5088 |  11k|  3 |2268 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  849s| 50800 | 35977 |  1506k|  13.6 |   414M | 309 |5471 |6585 |5087 |  11k|  1 |2284 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  850s| 50900 | 36063 |  1507k|  13.6 |   414M | 309 |5471 |6585 |   0 |  11k|  0 |2284 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  850s| 51000 | 36139 |  1508k|  13.6 |   414M | 309 |5471 |6585 |5061 |  11k|  1 |2284 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  851s| 51100 | 36211 |  1509k|  13.6 |   416M | 309 |5471 |6583 |5086 |  11k|  2 |2288 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  851s| 51200 | 36297 |  1510k|  13.6 |   416M | 309 |5471 |6583 |5089 |  11k|  1 |2289 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  852s| 51300 | 36359 |  1511k|  13.6 |   416M | 309 |5471 |6583 |5042 |  11k|  1 |2289 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  852s| 51400 | 36437 |  1512k|  13.6 |   417M | 309 |5471 |6582 |5051 |  11k|  1 |2289 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  853s| 51500 | 36503 |  1512k|  13.6 |   418M | 309 |5471 |6581 |5089 |  11k|  3 |2289 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  854s| 51600 | 36575 |  1514k|  13.6 |   420M | 309 |5471 |6580 |5041 |  11k|  1 |2289 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  854s| 51700 | 36645 |  1515k|  13.6 |   420M | 309 |5471 |6577 |5048 |  11k|  1 |2289 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  855s| 51800 | 36691 |  1516k|  13.6 |   420M | 309 |5471 |6575 |5086 |  11k|  0 |2291 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  855s| 51900 | 36771 |  1517k|  13.6 |   420M | 309 |5471 |6574 |5047 |  11k|  1 |2292 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  856s| 52000 | 36857 |  1518k|  13.6 |   420M | 309 |5471 |6573 |5087 |  11k|  1 |2292 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  856s| 52100 | 36932 |  1519k|  13.6 |   420M | 309 |5471 |6572 |5089 |  11k|  1 |2298 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  857s| 52200 | 37002 |  1520k|  13.6 |   422M | 309 |5471 |6574 |5089 |  11k|  3 |2300 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  858s| 52300 | 37072 |  1521k|  13.6 |   422M | 309 |5471 |6574 |5084 |  11k|  1 |2300 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  858s| 52400 | 37148 |  1523k|  13.6 |   422M | 309 |5471 |6573 |5090 |  11k|  1 |2301 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  859s| 52500 | 37232 |  1524k|  13.6 |   422M | 309 |5471 |6571 |5088 |  11k|  2 |2302 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  859s| 52600 | 37302 |  1526k|  13.6 |   422M | 309 |5471 |6570 |5084 |  11k|  1 |2304 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  860s| 52700 | 37384 |  1526k|  13.6 |   422M | 309 |5471 |6569 |5086 |  11k|  0 |2304 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
  862s| 52800 | 37466 |  1528k|  13.6 |   422M | 309 |5471 |6569 |5085 |  11k|  1 |2306 |   0 | 6.871752e-01 | 5.950919e-01 |  15.47%|  14.47%
