presolving:
(round 1, fast)       1294 del vars, 9210 del conss, 0 add conss, 8286 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 188 impls, 0 clqs
(round 2, fast)       2203 del vars, 10545 del conss, 0 add conss, 8574 chg bounds, 2 chg sides, 140 chg coeffs, 0 upgd conss, 192 impls, 0 clqs
(round 3, fast)       2610 del vars, 10830 del conss, 0 add conss, 8642 chg bounds, 20 chg sides, 210 chg coeffs, 0 upgd conss, 192 impls, 0 clqs
(round 4, fast)       2730 del vars, 10872 del conss, 0 add conss, 8672 chg bounds, 20 chg sides, 261 chg coeffs, 0 upgd conss, 192 impls, 0 clqs
(round 5, fast)       2739 del vars, 10872 del conss, 0 add conss, 8681 chg bounds, 52 chg sides, 276 chg coeffs, 0 upgd conss, 192 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (22 rounds): 2629 aggregations, 576 fixings, 61 bound changes
(round 6, medium)     5944 del vars, 18998 del conss, 3199 add conss, 8742 chg bounds, 58 chg sides, 276 chg coeffs, 0 upgd conss, 192 impls, 0 clqs
(round 7, fast)       5960 del vars, 19014 del conss, 3199 add conss, 8748 chg bounds, 69 chg sides, 312 chg coeffs, 0 upgd conss, 232 impls, 0 clqs
(round 8, fast)       5969 del vars, 19023 del conss, 3199 add conss, 8756 chg bounds, 69 chg sides, 327 chg coeffs, 0 upgd conss, 232 impls, 0 clqs
(round 9, exhaustive) 5969 del vars, 19028 del conss, 3199 add conss, 8757 chg bounds, 70 chg sides, 329 chg coeffs, 0 upgd conss, 232 impls, 0 clqs
(round 10, exhaustive) 5969 del vars, 19028 del conss, 3199 add conss, 8757 chg bounds, 70 chg sides, 329 chg coeffs, 1364 upgd conss, 232 impls, 0 clqs
   (0.2s) sparsify finished: 303/15981 (1.9%) nonzeros canceled - in total 303 canceled nonzeros, 332 changed coefficients, 0 added nonzeros
(round 11, exhaustive) 5969 del vars, 19028 del conss, 3199 add conss, 8757 chg bounds, 70 chg sides, 661 chg coeffs, 1364 upgd conss, 1894 impls, 0 clqs
(round 12, fast)       5974 del vars, 19033 del conss, 3199 add conss, 8765 chg bounds, 70 chg sides, 663 chg coeffs, 1364 upgd conss, 1904 impls, 0 clqs
(round 13, fast)       5977 del vars, 19039 del conss, 3199 add conss, 8767 chg bounds, 70 chg sides, 674 chg coeffs, 1364 upgd conss, 1904 impls, 0 clqs
   (0.2s) sparsify finished: 27/15611 (0.2%) nonzeros canceled - in total 330 canceled nonzeros, 378 changed coefficients, 0 added nonzeros
   (0.3s) probing: 371/1511 (24.6%) - 0 fixings, 0 aggregations, 1100 implications, 5 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) dualsparsify: 979 nonzeros canceled
(round 14, exhaustive) 5977 del vars, 19041 del conss, 3199 add conss, 8775 chg bounds, 70 chg sides, 2264 chg coeffs, 1364 upgd conss, 3004 impls, 0 clqs
(round 15, fast)       5978 del vars, 19061 del conss, 3215 add conss, 8827 chg bounds, 70 chg sides, 2270 chg coeffs, 1364 upgd conss, 3009 impls, 0 clqs
(round 16, fast)       6002 del vars, 19061 del conss, 3215 add conss, 8840 chg bounds, 71 chg sides, 2278 chg coeffs, 1364 upgd conss, 3009 impls, 0 clqs
(round 17, exhaustive) 6002 del vars, 19061 del conss, 3215 add conss, 8848 chg bounds, 71 chg sides, 2317 chg coeffs, 1386 upgd conss, 3009 impls, 0 clqs
   (0.3s) sparsify finished: 4/14591 (0.0%) nonzeros canceled - in total 334 canceled nonzeros, 383 changed coefficients, 0 added nonzeros
   (0.4s) probing: 1000/1511 (66.2%) - 0 fixings, 0 aggregations, 2820 implications, 5 bound changes
   (0.4s) probing: 1038/1511 (68.7%) - 0 fixings, 0 aggregations, 2899 implications, 5 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) dualsparsify: 76 nonzeros canceled
(round 18, exhaustive) 6004 del vars, 19061 del conss, 3215 add conss, 8848 chg bounds, 71 chg sides, 2416 chg coeffs, 1386 upgd conss, 4813 impls, 0 clqs
(round 19, exhaustive) 6004 del vars, 19063 del conss, 3215 add conss, 8852 chg bounds, 71 chg sides, 2416 chg coeffs, 1388 upgd conss, 4813 impls, 0 clqs
   (0.4s) probing: 1138/1511 (75.3%) - 0 fixings, 0 aggregations, 3123 implications, 5 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) dualsparsify: 7 nonzeros canceled
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) symmetry computation finished: 49 generators found (max: 1500, log10 of symmetry group size: 17.4) (symcode time: 0.01)
(round 20, exhaustive) 6005 del vars, 19063 del conss, 3255 add conss, 8852 chg bounds, 71 chg sides, 2429 chg coeffs, 1388 upgd conss, 5036 impls, 0 clqs
presolving (21 rounds: 21 fast, 10 medium, 9 exhaustive):
 6005 deleted vars, 19063 deleted constraints, 3255 added constraints, 8852 tightened bounds, 0 added holes, 71 changed sides, 2429 changed coefficients
 5036 implications, 0 cliques
presolved problem has 3294 variables (1509 bin, 0 int, 0 impl, 1785 cont) and 3190 constraints
   1366 constraints of type <varbound>
   1784 constraints of type <linear>
     40 constraints of type <orbitope>
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  993s| 46200 | 33732 |  5781k| 117.2 |   254M | 573 |3163 |3988 |3074 |  18k|  1 |1694 |7362 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  994s| 46300 | 33806 |  5787k| 117.0 |   254M | 573 |3163 |3995 |3143 |  18k|  1 |1703 |7374 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  995s| 46400 | 33874 |  5790k| 116.9 |   254M | 573 |3163 |3995 |3143 |  18k|  0 |1703 |7396 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  996s| 46500 | 33939 |  5798k| 116.8 |   254M | 573 |3163 |4000 |3080 |  18k|  1 |1711 |7398 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  998s| 46600 | 34027 |  5808k| 116.7 |   254M | 573 |3163 |4001 |3143 |  18k|  0 |1713 |7403 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
  999s| 46700 | 34101 |  5816k| 116.7 |   254M | 573 |3163 |3999 |3079 |  18k|  1 |1717 |7418 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1000s| 46800 | 34155 |  5820k| 116.5 |   254M | 573 |3163 |4003 |3144 |  18k|  1 |1721 |7462 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1002s| 46900 | 34231 |  5826k| 116.4 |   254M | 573 |3163 |4010 |3080 |  18k|  2 |1729 |7489 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1003s| 47000 | 34301 |  5831k| 116.3 |   254M | 573 |3163 |4018 |3143 |  18k|  1 |1745 |7500 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1003s| 47100 | 34353 |  5833k| 116.1 |   254M | 573 |3163 |4029 |3143 |  18k|  1 |1759 |7512 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1004s| 47200 | 34439 |  5840k| 116.0 |   255M | 573 |3163 |4030 |3143 |  18k|  0 |1764 |7519 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1005s| 47300 | 34459 |  5843k| 115.8 |   255M | 573 |3163 |4036 |3144 |  18k|  1 |1772 |7560 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1006s| 47400 | 34527 |  5849k| 115.7 |   256M | 573 |3163 |4037 |3143 |  18k|  1 |1775 |7565 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1008s| 47500 | 34603 |  5854k| 115.6 |   256M | 573 |3163 |4038 |3144 |  18k|  0 |1776 |7611 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1009s| 47600 | 34689 |  5861k| 115.5 |   256M | 573 |3163 |4037 |3143 |  18k|  1 |1779 |7613 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1010s| 47700 | 34757 |  5863k| 115.3 |   256M | 573 |3163 |4038 |3144 |  18k|  1 |1782 |7625 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1011s| 47800 | 34831 |  5871k| 115.2 |   256M | 573 |3163 |4041 |3143 |  18k|  1 |1788 |7626 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1012s| 47900 | 34899 |  5879k| 115.1 |   256M | 573 |3163 |4047 |3143 |  18k|  1 |1794 |7639 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1014s| 48000 | 34973 |  5886k| 115.1 |   256M | 573 |3163 |4055 |3081 |  18k|  1 |1812 |7677 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1015s| 48100 | 35049 |  5890k| 114.9 |   256M | 573 |3163 |4055 |3144 |  18k|  1 |1814 |7684 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1016s| 48200 | 35117 |  5894k| 114.8 |   256M | 573 |3163 |4060 |3144 |  18k|  1 |1819 |7711 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1017s| 48300 | 35175 |  5896k| 114.6 |   256M | 573 |3163 |4061 |3144 |  18k|  1 |1820 |7725 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1018s| 48400 | 35249 |  5899k| 114.4 |   257M | 573 |3163 |4062 |3144 |  18k|  1 |1821 |7746 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1019s| 48500 | 35275 |  5901k| 114.2 |   257M | 573 |3163 |4064 |3144 |  18k|  1 |1823 |7753 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1020s| 48600 | 35323 |  5904k| 114.1 |   257M | 573 |3163 |4073 |3144 |  18k|  0 |1832 |7773 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1021s| 48700 | 35359 |  5909k| 113.9 |   257M | 573 |3163 |4080 |3082 |  18k|  0 |1843 |7781 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1022s| 48800 | 35437 |  5915k| 113.8 |   257M | 573 |3163 |4091 |3143 |  18k|  1 |1855 |7794 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1023s| 48900 | 35503 |  5922k| 113.8 |   257M | 573 |3163 |4100 |3143 |  18k|  1 |1872 |7799 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1024s| 49000 | 35579 |  5930k| 113.7 |   257M | 573 |3163 |4102 |3143 |  18k|  1 |1877 |7800 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1025s| 49100 | 35635 |  5933k| 113.5 |   257M | 573 |3163 |4102 |3143 |  18k|  1 |1878 |7809 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1026s| 49200 | 35711 |  5938k| 113.4 |   257M | 573 |3163 |4110 |3143 |  18k|  1 |1887 |7837 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1027s| 49300 | 35781 |  5944k| 113.3 |   257M | 573 |3163 |4113 |3082 |  18k|  1 |1893 |7852 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1029s| 49400 | 35871 |  5950k| 113.2 |   258M | 573 |3163 |4113 |3144 |  18k|  1 |1897 |7892 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1030s| 49500 | 35945 |  5954k| 113.1 |   258M | 573 |3163 |4117 |3144 |  18k|  1 |1902 |7920 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1034s| 49600 | 35995 |  5962k| 113.0 |   259M | 573 |3163 |4119 |3144 |  18k|  1 |1908 |8193 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1037s| 49700 | 36071 |  5981k| 113.1 |   259M | 573 |3163 |4125 |3144 |  18k|  1 |1920 |8196 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1038s| 49800 | 36136 |  5984k| 113.0 |   259M | 573 |3163 |4139 |3143 |  18k|  1 |1934 |8213 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1039s| 49900 | 36216 |  5993k| 112.9 |   259M | 573 |3163 |4141 |3144 |  18k|  2 |1938 |8214 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1040s| 50000 | 36292 |  6001k| 112.9 |   259M | 573 |3163 |4148 |3144 |  18k|  1 |1947 |8219 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1041s| 50100 | 36346 |  6003k| 112.7 |   259M | 573 |3163 |4154 |3143 |  18k|  0 |1954 |8226 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1042s| 50200 | 36434 |  6011k| 112.6 |   260M | 573 |3163 |4159 |3143 |  18k|  1 |1961 |8226 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1042s| 50300 | 36498 |  6013k| 112.5 |   260M | 573 |3163 |4160 |3143 |  18k|  1 |1964 |8231 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1043s| 50400 | 36578 |  6018k| 112.4 |   260M | 573 |3163 |4158 |3077 |  18k|  1 |1964 |8234 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1044s| 50500 | 36660 |  6025k| 112.3 |   260M | 573 |3163 |4158 |3077 |  18k|  1 |1967 |8234 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1045s| 50600 | 36746 |  6031k| 112.2 |   260M | 573 |3163 |4166 |3143 |  18k|  1 |1977 |8235 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1045s| 50700 | 36824 |  6034k| 112.0 |   260M | 573 |3163 |4172 |3143 |  18k|  1 |1984 |8238 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1047s| 50800 | 36902 |  6041k| 111.9 |   261M | 573 |3163 |4171 |3080 |  18k|  1 |1984 |8240 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1048s| 50900 | 36990 |  6048k| 111.9 |   261M | 573 |3163 |4169 |3077 |  18k|  1 |1986 |8240 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1048s| 51000 | 37046 |  6050k| 111.7 |   261M | 573 |3163 |4172 |3144 |  18k|  1 |1989 |8253 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1049s| 51100 | 37093 |  6054k| 111.5 |   261M | 573 |3163 |4186 |3143 |  18k|  1 |2006 |8265 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1050s| 51200 | 37169 |  6056k| 111.4 |   261M | 573 |3163 |4197 |3144 |  18k|  1 |2018 |8286 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1051s| 51300 | 37217 |  6059k| 111.2 |   261M | 573 |3163 |4205 |3143 |  18k|  1 |2030 |8297 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1052s| 51400 | 37279 |  6066k| 111.2 |   261M | 573 |3163 |4209 |3143 |  18k|  1 |2038 |8299 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1053s| 51500 | 37365 |  6068k| 111.0 |   261M | 573 |3163 |4210 |3143 |  18k|  1 |2039 |8303 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1053s| 51600 | 37433 |  6072k| 110.9 |   261M | 573 |3163 |4209 |3076 |  18k|  1 |2041 |8304 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1055s| 51700 | 37513 |  6091k| 111.0 |   262M | 573 |3163 |4208 |3078 |  18k|  1 |2045 |8308 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1056s| 51800 | 37573 |  6096k| 110.9 |   262M | 573 |3163 |4207 |3078 |  18k|  1 |2048 |8308 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1057s| 51900 | 37651 |  6107k| 110.9 |   262M | 573 |3163 |4209 |3078 |  18k|  1 |2053 |8314 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1058s| 52000 | 37715 |  6110k| 110.7 |   262M | 573 |3163 |4208 |3079 |  18k|  1 |2056 |8315 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1059s| 52100 | 37785 |  6115k| 110.6 |   263M | 573 |3163 |4211 |3143 |  18k|  0 |2061 |8325 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1060s| 52200 | 37869 |  6122k| 110.5 |   263M | 573 |3163 |4213 |3143 |  18k|  0 |2064 |8327 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1061s| 52300 | 37935 |  6125k| 110.4 |   263M | 573 |3163 |4225 |3143 |  18k|  1 |2080 |8337 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1062s| 52400 | 37999 |  6129k| 110.3 |   263M | 573 |3163 |4231 |3144 |  18k|  1 |2090 |8356 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1062s| 52500 | 38081 |  6131k| 110.1 |   263M | 573 |3163 |4238 |3143 |  18k|  1 |2098 |8358 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1063s| 52600 | 38151 |  6136k| 110.0 |   263M | 573 |3163 |4237 |3143 |  18k|  1 |2101 |8362 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1066s| 52700 | 38221 |  6143k| 109.9 |   263M | 573 |3163 |4239 |3143 |  18k|  1 |2104 |8544 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1066s| 52800 | 38274 |  6146k| 109.8 |   264M | 573 |3163 |4244 |3077 |  18k|  1 |2111 |8549 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1067s| 52900 | 38358 |  6152k| 109.7 |   264M | 573 |3163 |4252 |3144 |  18k|  1 |2120 |8556 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1068s| 53000 | 38452 |  6153k| 109.5 |   264M | 573 |3163 |4252 |3144 |  18k|  1 |2120 |8567 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1069s| 53100 | 38540 |  6162k| 109.5 |   265M | 573 |3163 |4253 |3079 |  18k|  1 |2122 |8568 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1070s| 53200 | 38630 |  6167k| 109.4 |   265M | 573 |3163 |4254 |3144 |  19k|  1 |2124 |8575 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1071s| 53300 | 38716 |  6171k| 109.2 |   265M | 573 |3163 |4257 |3078 |  19k|  1 |2130 |8581 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1072s| 53400 | 38810 |  6181k| 109.2 |   265M | 573 |3163 |4256 |3080 |  19k|  1 |2130 |8581 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1074s| 53500 | 38890 |  6190k| 109.2 |   265M | 573 |3163 |4256 |3144 |  19k|  1 |2131 |8581 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1075s| 53600 | 38961 |  6197k| 109.1 |   265M | 573 |3163 |4263 |3144 |  19k|  1 |2144 |8582 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1075s| 53700 | 39043 |  6204k| 109.1 |   265M | 573 |3163 |4267 |3144 |  19k|  1 |2153 |8585 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1076s| 53800 | 39113 |  6206k| 108.9 |   265M | 573 |3163 |4273 |3144 |  19k|  0 |2162 |8586 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1077s| 53900 | 39209 |  6217k| 108.9 |   265M | 573 |3163 |4267 |3081 |  19k|  1 |2162 |8586 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1079s| 54000 | 39293 |  6227k| 108.9 |   265M | 573 |3163 |4268 |   0 |  19k|  0 |2168 |8586 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1079s| 54100 | 39355 |  6230k| 108.8 |   265M | 573 |3163 |4275 |3143 |  19k|  0 |2181 |8586 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1080s| 54200 | 39405 |  6232k| 108.6 |   265M | 573 |3163 |4285 |3143 |  19k|  0 |2191 |8591 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1081s| 54300 | 39479 |  6236k| 108.5 |   266M | 573 |3163 |4292 |3143 |  19k|  1 |2200 |8604 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1082s| 54400 | 39554 |  6242k| 108.4 |   266M | 573 |3163 |4293 |3074 |  19k|  0 |2205 |8604 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1083s| 54500 | 39606 |  6249k| 108.3 |   267M | 573 |3163 |4294 |3079 |  19k|  1 |2209 |8605 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1084s| 54600 | 39672 |  6256k| 108.3 |   267M | 573 |3163 |4298 |3078 |  19k|  1 |2219 |8605 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1085s| 54700 | 39750 |  6264k| 108.2 |   267M | 573 |3163 |4299 |3080 |  19k|  1 |2221 |8605 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1103s| 54800 | 39816 |  6325k| 109.1 |   267M | 573 |3163 |4296 |3077 |  19k|  1 |2221 |8605 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1105s| 54900 | 39884 |  6334k| 109.1 |   267M | 573 |3163 |4294 |3078 |  19k|  1 |2222 |8605 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1106s| 55000 | 39972 |  6342k| 109.0 |   267M | 573 |3163 |4290 |3144 |  19k|  1 |2223 |8605 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1106s| 55100 | 40006 |  6344k| 108.9 |   267M | 573 |3163 |4291 |3143 |  19k|  0 |2225 |8611 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1107s| 55200 | 40083 |  6347k| 108.7 |   267M | 573 |3163 |4291 |3143 |  19k|  1 |2228 |8611 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1107s| 55300 | 40153 |  6350k| 108.6 |   267M | 573 |3163 |4295 |3143 |  19k|  1 |2235 |8618 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1108s| 55400 | 40228 |  6353k| 108.4 |   267M | 573 |3163 |4297 |3143 |  19k|  1 |2237 |8624 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1109s| 55500 | 40293 |  6356k| 108.3 |   267M | 573 |3163 |4305 |3144 |  19k|  1 |2246 |8627 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1109s| 55600 | 40347 |  6360k| 108.2 |   268M | 573 |3163 |4306 |3078 |  19k|  1 |2247 |8628 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1110s| 55700 | 40421 |  6365k| 108.1 |   268M | 573 |3163 |4307 |3144 |  19k|  0 |2251 |8628 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1111s| 55800 | 40491 |  6367k| 107.9 |   268M | 573 |3163 |4310 |3076 |  19k|  1 |2256 |8628 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1111s| 55900 | 40541 |  6373k| 107.9 |   268M | 573 |3163 |4318 |3076 |  19k|  1 |2274 |8631 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1113s| 56000 | 40635 |  6383k| 107.8 |   268M | 573 |3163 |4317 |3077 |  19k|  1 |2278 |8631 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1113s| 56100 | 40709 |  6387k| 107.7 |   269M | 573 |3163 |4321 |3144 |  19k|  1 |2286 |8635 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1115s| 56200 | 40777 |  6396k| 107.7 |   269M | 573 |3163 |4319 |3144 |  19k|  1 |2290 |8637 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1116s| 56300 | 40851 |  6402k| 107.6 |   269M | 573 |3163 |4325 |3078 |  19k|  1 |2300 |8645 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1117s| 56400 | 40943 |  6410k| 107.6 |   269M | 573 |3163 |4321 |3094 |  19k|  1 |2302 |8645 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1118s| 56500 | 41023 |  6414k| 107.5 |   269M | 573 |3163 |4329 |3144 |  19k|  1 |2313 |8652 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1119s| 56600 | 41087 |  6418k| 107.3 |   269M | 573 |3163 |4331 |3144 |  19k|  0 |2315 |8661 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1120s| 56700 | 41165 |  6425k| 107.3 |   269M | 573 |3163 |4328 |3079 |  19k|  1 |2317 |8666 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1120s| 56800 | 41235 |  6431k| 107.2 |   269M | 573 |3163 |4334 |3144 |  19k|  1 |2329 |8668 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1121s| 56900 | 41323 |  6435k| 107.1 |   270M | 573 |3163 |4337 |3144 |  19k|  1 |2334 |8679 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1122s| 57000 | 41407 |  6440k| 107.0 |   270M | 573 |3163 |4338 |3076 |  19k|  1 |2337 |8692 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1124s| 57100 | 41501 |  6449k| 107.0 |   270M | 573 |3163 |4336 |3079 |  19k|  1 |2337 |8692 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1127s| 57200 | 41565 |  6475k| 107.2 |   270M | 573 |3163 |4346 |   0 |  19k|  0 |2353 |8696 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1128s| 57300 | 41633 |  6478k| 107.1 |   270M | 573 |3163 |4346 |3143 |  19k|  1 |2360 |8708 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1129s| 57400 | 41671 |  6480k| 106.9 |   270M | 573 |3163 |4347 |3144 |  19k|  1 |2361 |8713 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
 1129s| 57500 | 41719 |  6483k| 106.8 |   270M | 573 |3163 |4348 |3143 |  19k|  1 |2367 |8723 | 9.824693e-01 | 5.399215e-17 |    Inf |   0.77%
