presolving:
(round 1, fast)       1290 del vars, 9182 del conss, 0 add conss, 8256 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 189 impls, 0 clqs
(round 2, fast)       2202 del vars, 10519 del conss, 0 add conss, 8550 chg bounds, 3 chg sides, 153 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
(round 3, fast)       2601 del vars, 10788 del conss, 0 add conss, 8614 chg bounds, 21 chg sides, 215 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
(round 4, fast)       2719 del vars, 10836 del conss, 0 add conss, 8645 chg bounds, 21 chg sides, 269 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
(round 5, fast)       2728 del vars, 10839 del conss, 0 add conss, 8655 chg bounds, 53 chg sides, 281 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.3s) MILP presolver (25 rounds): 2624 aggregations, 571 fixings, 63 bound changes
(round 6, medium)     5923 del vars, 18949 del conss, 3193 add conss, 8718 chg bounds, 57 chg sides, 281 chg coeffs, 0 upgd conss, 194 impls, 0 clqs
(round 7, fast)       5937 del vars, 18963 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 318 chg coeffs, 0 upgd conss, 230 impls, 0 clqs
(round 8, fast)       5946 del vars, 18971 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 318 chg coeffs, 0 upgd conss, 230 impls, 0 clqs
(round 9, exhaustive) 5946 del vars, 18975 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 318 chg coeffs, 0 upgd conss, 230 impls, 0 clqs
(round 10, exhaustive) 5946 del vars, 18975 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 318 chg coeffs, 1379 upgd conss, 230 impls, 0 clqs
   (0.3s) sparsify finished: 293/15975 (1.8%) nonzeros canceled - in total 293 canceled nonzeros, 322 changed coefficients, 0 added nonzeros
(round 11, exhaustive) 5946 del vars, 18975 del conss, 3193 add conss, 8728 chg bounds, 68 chg sides, 640 chg coeffs, 1379 upgd conss, 1924 impls, 0 clqs
(round 12, fast)       5952 del vars, 18981 del conss, 3193 add conss, 8738 chg bounds, 68 chg sides, 642 chg coeffs, 1379 upgd conss, 1927 impls, 0 clqs
(round 13, fast)       5954 del vars, 18988 del conss, 3193 add conss, 8742 chg bounds, 68 chg sides, 646 chg coeffs, 1379 upgd conss, 1934 impls, 0 clqs
   (0.4s) sparsify finished: 19/15615 (0.1%) nonzeros canceled - in total 312 canceled nonzeros, 356 changed coefficients, 0 added nonzeros
   (0.4s) probing: 420/1512 (27.8%) - 0 fixings, 0 aggregations, 1166 implications, 5 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) dualsparsify: 947 nonzeros canceled
(round 14, exhaustive) 5954 del vars, 18988 del conss, 3193 add conss, 8747 chg bounds, 68 chg sides, 2207 chg coeffs, 1379 upgd conss, 3100 impls, 0 clqs
(round 15, fast)       5955 del vars, 19007 del conss, 3209 add conss, 8800 chg bounds, 68 chg sides, 2219 chg coeffs, 1379 upgd conss, 3104 impls, 0 clqs
(round 16, fast)       5977 del vars, 19007 del conss, 3209 add conss, 8812 chg bounds, 69 chg sides, 2245 chg coeffs, 1379 upgd conss, 3104 impls, 0 clqs
(round 17, exhaustive) 5977 del vars, 19007 del conss, 3209 add conss, 8814 chg bounds, 69 chg sides, 2261 chg coeffs, 1397 upgd conss, 3104 impls, 0 clqs
   (0.5s) sparsify finished: 4/14635 (0.0%) nonzeros canceled - in total 316 canceled nonzeros, 361 changed coefficients, 0 added nonzeros
   (0.5s) probing: 1000/1512 (66.1%) - 0 fixings, 0 aggregations, 2643 implications, 5 bound changes
   (0.5s) probing: 1042/1512 (68.9%) - 0 fixings, 0 aggregations, 2868 implications, 5 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) dualsparsify: 114 nonzeros canceled
(round 18, exhaustive) 5978 del vars, 19007 del conss, 3209 add conss, 8814 chg bounds, 69 chg sides, 2415 chg coeffs, 1397 upgd conss, 4803 impls, 0 clqs
(round 19, exhaustive) 5978 del vars, 19008 del conss, 3209 add conss, 8820 chg bounds, 69 chg sides, 2415 chg coeffs, 1401 upgd conss, 4803 impls, 0 clqs
   (0.6s) probing: 1142/1512 (75.5%) - 0 fixings, 0 aggregations, 3142 implications, 5 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) dualsparsify: 5 nonzeros canceled
   (0.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) symmetry computation finished: 46 generators found (max: 1500, log10 of symmetry group size: 17.5) (symcode time: 0.01)
(round 20, exhaustive) 5980 del vars, 19008 del conss, 3244 add conss, 8820 chg bounds, 69 chg sides, 2426 chg coeffs, 1401 upgd conss, 5081 impls, 0 clqs
presolving (21 rounds: 21 fast, 10 medium, 9 exhaustive):
 5997 deleted vars, 19018 deleted constraints, 3244 added constraints, 8820 tightened bounds, 0 added holes, 69 changed sides, 2426 changed coefficients
 5081 implications, 0 cliques
presolved problem has 3277 variables (1501 bin, 0 int, 0 impl, 1776 cont) and 3175 constraints
   1376 constraints of type <varbound>
   1764 constraints of type <linear>
     35 constraints of type <orbitope>
Presolving Time: 0.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  511s|     1 |     0 |  2975k|     - |   147M |   0 |3182 |3942 |3161 | 107 |  5 |1083 | 379 | 9.824753e-01 | 0.000000e+00 |    Inf | unknown
  511s|     1 |     0 |  2975k|     - |   148M |   0 |3182 |3942 |3173 | 119 |  6 |1083 | 379 | 9.824753e-01 | 0.000000e+00 |    Inf | unknown
  511s|     1 |     0 |  2976k|     - |   149M |   0 |3182 |3941 |3182 | 128 |  7 |1083 | 379 | 9.824752e-01 | 0.000000e+00 |    Inf | unknown
  511s|     1 |     0 |  2976k|     - |   149M |   0 |3182 |3941 |3193 | 139 |  8 |1083 | 379 | 9.824752e-01 | 0.000000e+00 |    Inf | unknown
  512s|     1 |     0 |  2976k|     - |   150M |   0 |3182 |3940 |3199 | 145 |  9 |1083 | 379 | 9.824752e-01 | 0.000000e+00 |    Inf | unknown
  512s|     1 |     0 |  2976k|     - |   150M |   0 |3182 |3940 |3207 | 153 | 10 |1083 | 379 | 9.824752e-01 | 0.000000e+00 |    Inf | unknown
  512s|     1 |     0 |  2976k|     - |   151M |   0 |3182 |3940 |3214 | 160 | 11 |1083 | 379 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  514s|     1 |     0 |  2978k|     - |   151M |   0 |3182 |3932 |3214 | 160 | 11 |1086 | 412 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  515s|     1 |     0 |  2978k|     - |   151M |   0 |3182 |3932 |3220 | 166 | 12 |1086 | 412 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  515s|     1 |     0 |  2978k|     - |   151M |   0 |3182 |3932 |3220 | 166 | 13 |1086 | 431 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  515s|     1 |     0 |  2978k|     - |   152M |   0 |3182 |3932 |3227 | 173 | 14 |1086 | 431 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  515s|     1 |     0 |  2978k|     - |   152M |   0 |3182 |3932 |3231 | 177 | 15 |1086 | 431 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  517s|     1 |     0 |  2979k|     - |   152M |   0 |3182 |3932 |3231 | 177 | 15 |1086 | 452 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  517s|     1 |     0 |  2979k|     - |   152M |   0 |3182 |3932 |3243 | 189 | 16 |1086 | 452 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  517s|     1 |     0 |  2979k|     - |   152M |   0 |3182 |3932 |3244 | 190 | 17 |1086 | 452 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  517s|     1 |     0 |  2979k|     - |   152M |   0 |3182 |3926 |3244 | 190 | 17 |1086 | 472 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  517s|     1 |     0 |  2979k|     - |   152M |   0 |3182 |3926 |3252 | 198 | 18 |1086 | 472 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  517s|     1 |     0 |  2979k|     - |   152M |   0 |3182 |3926 |3253 | 199 | 19 |1086 | 472 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  518s|     1 |     0 |  2979k|     - |   152M |   0 |3182 |3923 |3253 | 199 | 19 |1086 | 494 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  518s|     1 |     0 |  2979k|     - |   153M |   0 |3182 |3923 |3091 | 210 | 20 |1086 | 494 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  518s|     1 |     0 |  2979k|     - |   153M |   0 |3182 |3923 |3094 | 213 | 21 |1086 | 494 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  518s|     1 |     0 |  2979k|     - |   153M |   0 |3182 |3918 |3094 | 213 | 21 |1086 | 516 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  518s|     1 |     0 |  2979k|     - |   153M |   0 |3182 |3918 |3106 | 225 | 22 |1086 | 516 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  518s|     1 |     0 |  2979k|     - |   153M |   0 |3182 |3918 |3109 | 228 | 23 |1086 | 516 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  519s|     1 |     0 |  2980k|     - |   153M |   0 |3182 |3915 |3109 | 228 | 23 |1086 | 535 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  519s|     1 |     0 |  2980k|     - |   153M |   0 |3182 |3915 |3117 | 236 | 24 |1086 | 535 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  519s|     1 |     0 |  2980k|     - |   153M |   0 |3182 |3915 |3119 | 238 | 25 |1086 | 535 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  519s|     1 |     2 |  2980k|     - |   153M |   0 |3182 |3915 |3119 | 238 | 25 |1086 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  527s|   100 |    97 |  3029k| 167.8 |   156M |  19 |3182 |3923 |3038 | 303 |  1 |1094 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  532s|   200 |   189 |  3061k| 168.7 |   159M |  37 |3182 |3927 |3049 | 444 |  1 |1098 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  536s|   300 |   279 |  3087k| 169.2 |   164M |  37 |3182 |3935 |3060 | 593 |  1 |1106 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  542s|   400 |   369 |  3126k| 170.4 |   165M |  41 |3182 |3938 |3049 | 707 |  1 |1110 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  546s|   500 |   459 |  3152k| 171.0 |   166M |  45 |3182 |3944 |3046 | 831 |  1 |1116 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  550s|   600 |   549 |  3180k| 171.5 |   167M |  45 |3182 |3953 |3051 |1002 |  1 |1125 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  554s|   700 |   635 |  3203k| 171.9 |   168M |  45 |3182 |3957 |3059 |1154 |  1 |1129 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  557s|   800 |   725 |  3228k| 172.3 |   168M |  45 |3182 |3957 |3057 |1263 |  2 |1129 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  561s|   900 |   815 |  3252k| 172.7 |   168M |  45 |3182 |3963 |3061 |1337 |  1 |1135 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf | unknown
  564s|  1000 |   907 |  3268k| 172.6 |   168M |  51 |3182 |3969 |3064 |1438 |  1 |1141 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  567s|  1100 |   997 |  3288k| 172.7 |   168M |  55 |3182 |3974 |3057 |1540 |  1 |1146 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  570s|  1200 |  1079 |  3303k| 172.6 |   168M |  57 |3182 |3980 |3056 |1578 |  1 |1153 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  572s|  1300 |  1175 |  3318k| 172.5 |   169M |  61 |3182 |3982 |3063 |1680 |  1 |1155 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  574s|  1400 |  1269 |  3331k| 172.3 |   170M |  61 |3182 |3985 |3056 |1749 |  1 |1158 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  577s|  1500 |  1359 |  3346k| 172.2 |   171M |  61 |3182 |3986 |3062 |1847 |  1 |1160 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  580s|  1600 |  1439 |  3364k| 172.2 |   171M |  61 |3182 |3993 |3062 |1919 |  1 |1168 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  583s|  1700 |  1531 |  3381k| 172.2 |   171M |  61 |3182 |3995 |3076 |2036 |  0 |1170 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  587s|  1800 |  1625 |  3407k| 172.6 |   171M |  61 |3182 |3998 |3060 |2119 |  1 |1173 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  590s|  1900 |  1718 |  3425k| 172.6 |   172M |  61 |3182 |4000 |3055 |2207 |  1 |1175 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  594s|  2000 |  1808 |  3455k| 173.3 |   172M |  61 |3182 |4003 |3049 |2278 |  1 |1178 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  596s|  2100 |  1896 |  3464k| 172.9 |   172M |  61 |3182 |4003 |3061 |2326 |  1 |1178 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  599s|  2200 |  1984 |  3480k| 172.8 |   172M |  61 |3182 |4007 |3058 |2412 |  1 |1182 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  603s|  2300 |  2078 |  3503k| 173.1 |   172M |  61 |3182 |4006 |3051 |2492 |  1 |1182 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
o 608s|  2370 |  2136 |  3526k| 173.7 |rootsold|  61 |3182 |4007 |3066 |2532 |  2 |1184 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  608s|  2400 |  2162 |  3533k| 173.7 |   172M |  61 |3182 |4007 |3057 |2560 |  1 |1184 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  632s|  2500 |  2254 |  3604k| 176.4 |   172M |  61 |3182 |4009 |3066 |2681 |  1 |1186 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  635s|  2600 |  2348 |  3628k| 176.7 |   174M |  61 |3182 |4009 |3066 |2766 |  1 |1186 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  639s|  2700 |  2446 |  3649k| 176.9 |   174M |  61 |3182 |4009 |3075 |2873 |  2 |1186 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  642s|  2800 |  2542 |  3666k| 176.8 |   174M |  61 |3182 |4011 |3057 |2961 |  1 |1188 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  646s|  2900 |  2636 |  3694k| 177.4 |   175M |  61 |3182 |4011 |3048 |3047 |  1 |1188 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  649s|  3000 |  2730 |  3716k| 177.5 |   175M |  61 |3182 |4011 |3054 |3133 |  1 |1188 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  654s|  3100 |  2824 |  3748k| 178.2 |   176M |  61 |3182 |4017 |3064 |3182 |  1 |1194 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  657s|  3200 |  2920 |  3770k| 178.5 |   176M |  63 |3182 |4017 |3057 |3281 |  1 |1194 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  660s|  3300 |  3014 |  3790k| 178.6 |   177M |  63 |3182 |4022 |3074 |3375 |  1 |1199 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  663s|  3400 |  3110 |  3807k| 178.5 |   178M |  65 |3182 |4024 |3062 |3456 |  1 |1201 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  666s|  3500 |  3206 |  3832k| 178.9 |   178M |  69 |3182 |4030 |3049 |3524 |  1 |1207 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  668s|  3600 |  3302 |  3847k| 178.7 |   178M |  69 |3182 |4032 |3069 |3599 |  1 |1209 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  672s|  3700 |  3390 |  3874k| 179.1 |   178M |  69 |3182 |4036 |3059 |3712 |  1 |1213 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  677s|  3800 |  3486 |  3902k| 179.6 |   179M |  69 |3182 |4043 |3062 |3822 |  1 |1220 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  680s|  3900 |  3564 |  3931k| 180.1 |   179M |  71 |3182 |4043 |3049 |3886 |  1 |1232 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  682s|  4000 |  3648 |  3940k| 179.7 |   179M |  71 |3182 |4045 |3067 |3947 |  2 |1234 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  684s|  4100 |  3740 |  3957k| 179.7 |   179M |  71 |3182 |4044 |3069 |4006 |  1 |1234 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  687s|  4200 |  3830 |  3977k| 179.8 |   179M |  71 |3182 |4046 |3051 |4103 |  1 |1236 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.19%
  691s|  4300 |  3914 |  4000k| 180.0 |   180M |  71 |3182 |4056 |3050 |4189 |  1 |1246 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  695s|  4400 |  3996 |  4023k| 180.2 |   180M |  71 |3182 |4056 |3053 |4245 |  1 |1246 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  696s|  4500 |  4070 |  4035k| 179.9 |   180M |  71 |3182 |4058 |3047 |4297 |  1 |1248 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  699s|  4600 |  4158 |  4053k| 179.9 |   180M |  71 |3182 |4062 |3054 |4370 |  1 |1252 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  701s|  4700 |  4242 |  4071k| 179.9 |   181M |  71 |3182 |4064 |3063 |4437 |  1 |1254 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  704s|  4800 |  4330 |  4089k| 179.9 |   181M |  71 |3182 |4064 |3050 |4524 |  1 |1254 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  706s|  4900 |  4416 |  4104k| 179.8 |   181M |  71 |3182 |4069 |3056 |4610 |  1 |1259 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  707s|  5000 |  4488 |  4111k| 179.3 |   182M |  71 |3182 |4068 |3058 |4642 |  1 |1259 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  710s|  5100 |  4574 |  4128k| 179.3 |   182M |  71 |3182 |4068 |3047 |4715 |  1 |1259 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  712s|  5200 |  4664 |  4141k| 179.1 |   182M |  71 |3182 |4070 |3043 |4779 |  1 |1261 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  713s|  5300 |  4758 |  4149k| 178.6 |   182M |  71 |3182 |4070 |3056 |4856 |  1 |1261 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  715s|  5400 |  4850 |  4162k| 178.4 |   182M |  71 |3182 |4075 |3053 |4917 |  2 |1268 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  717s|  5500 |  4942 |  4178k| 178.3 |   182M |  71 |3182 |4078 |3057 |4993 |  1 |1274 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  720s|  5600 |  5036 |  4197k| 178.4 |   182M |  71 |3182 |4081 |3044 |5048 |  1 |1278 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  722s|  5700 |  5128 |  4214k| 178.4 |   182M |  71 |3182 |4086 |3065 |5122 |  2 |1285 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  746s|  5800 |  5220 |  4313k| 181.8 |   182M |  71 |3182 |4090 |3061 |5195 |  1 |1293 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  748s|  5900 |  5302 |  4325k| 181.6 |   183M |  71 |3182 |4093 |3042 |5250 |  1 |1298 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  751s|  6000 |  5392 |  4345k| 181.7 |   183M |  71 |3182 |4095 |3055 |5345 |  1 |1302 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  753s|  6100 |  5478 |  4359k| 181.5 |   184M |  71 |3182 |4095 |3043 |5429 |  1 |1304 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  757s|  6200 |  5568 |  4380k| 181.6 |   184M |  71 |3182 |4096 |3052 |5493 |  1 |1308 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  759s|  6300 |  5642 |  4412k| 182.1 |   184M |  71 |3182 |4098 |3053 |5527 |  1 |1312 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  762s|  6400 |  5736 |  4427k| 182.0 |   184M |  71 |3182 |4101 |3054 |5587 |  1 |1317 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  764s|  6500 |  5822 |  4444k| 182.0 |   185M |  71 |3182 |4102 |3061 |5644 |  1 |1319 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  768s|  6600 |  5916 |  4472k| 182.4 |   185M |  71 |3182 |4104 |3050 |5758 |  1 |1322 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  771s|  6700 |  6006 |  4491k| 182.4 |   185M |  71 |3182 |4105 |3040 |5803 |  1 |1324 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  775s|  6800 |  6090 |  4524k| 183.0 |   185M |  71 |3182 |4105 |3062 |5871 |  1 |1330 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  776s|  6900 |  6178 |  4530k| 182.5 |   185M |  71 |3182 |4108 |3056 |5932 |  1 |1336 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  779s|  7000 |  6270 |  4549k| 182.6 |   185M |  71 |3182 |4110 |3061 |6037 |  1 |1342 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  780s|  7100 |  6362 |  4555k| 182.1 |   185M |  71 |3182 |4110 |3063 |6089 |  1 |1342 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  782s|  7200 |  6452 |  4570k| 181.9 |   185M |  71 |3182 |4111 |3062 |6184 |  0 |1346 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  785s|  7300 |  6534 |  4591k| 182.1 |   185M |  71 |3182 |4114 |3041 |6259 |  1 |1353 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  788s|  7400 |  6624 |  4611k| 182.1 |   185M |  71 |3182 |4118 |3049 |6305 |  1 |1359 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  793s|  7500 |  6704 |  4643k| 182.6 |   185M |  71 |3182 |4120 |   0 |6374 |  0 |1363 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  795s|  7600 |  6798 |  4657k| 182.5 |   186M |  71 |3182 |4122 |3051 |6445 |  1 |1367 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  797s|  7700 |  6886 |  4670k| 182.3 |   186M |  71 |3182 |4123 |3049 |6495 |  1 |1368 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  799s|  7800 |  6962 |  4687k| 182.2 |   186M |  71 |3182 |4128 |3044 |6534 |  1 |1376 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  800s|  7900 |  7048 |  4693k| 181.8 |   186M |  71 |3182 |4128 |3057 |6569 |  2 |1376 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  803s|  8000 |  7144 |  4710k| 181.7 |   187M |  71 |3182 |4128 |3051 |6658 |  1 |1378 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  805s|  8100 |  7234 |  4724k| 181.6 |   187M |  71 |3182 |4130 |3057 |6739 |  1 |1381 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  807s|  8200 |  7310 |  4743k| 181.6 |   187M |  71 |3182 |4133 |3045 |6793 |  1 |1386 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  809s|  8300 |  7400 |  4753k| 181.2 |   187M |  71 |3182 |4133 |3053 |6836 |  1 |1388 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.23%
  813s|  8400 |  7487 |  4784k| 181.8 |   187M |  71 |3182 |4135 |3059 |6887 |  1 |1391 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  816s|  8500 |  7569 |  4809k| 182.0 |   187M |  71 |3182 |4141 |3073 |6978 |  0 |1401 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  818s|  8600 |  7649 |  4822k| 181.8 |   187M |  81 |3182 |4144 |3068 |7080 |  1 |1409 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  819s|  8700 |  7731 |  4832k| 181.5 |   187M |  81 |3182 |4145 |3058 |7144 |  1 |1410 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  821s|  8800 |  7815 |  4844k| 181.3 |   187M |  81 |3182 |4147 |3057 |7185 |  1 |1414 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
  823s|  8900 |  7905 |  4861k| 181.2 |   187M |  81 |3182 |4146 |3042 |7241 |  1 |1418 | 552 | 9.824715e-01 | 0.000000e+00 |    Inf |   0.25%
